name,website,chain_id,seeds,persistent_peers,rpcs,apis,block_height,block_speed,usd_price,usd_market_cap,usd_fully_diluted_valuation,usd_24h_volume,ibc_30d_volume,ibc_30d_transfers,30d_txs,30d_active_addresses
8ball,https://8ball.info/,eightball-1,0,4,3,4,5497777,5.458510252389396,0,0,0,0,0,0,0,0
Acrechain,https://arable.finance/,acre_9052-1,5,7,6,5,6763665,5.605703680892817,0.00020439,38550,204394,0.0207675,0,0,0,0
Agoric,https://agoric.com/,agoric-3,5,4,13,12,13692476,6.041340634107569,0.144354,94169015,153986270,262501,5918001,21970,131107,11650
AIOZ Network,https://aioz.network/,aioz_168-1,4,4,1,1,11328777,5.89737399697902,0.120386,128843942,128843179,1576332,0,0,0,0
Akash,https://akash.network/,akashnet-2,11,6,15,15,14890429,5.96625507258957,2.79,634371935,634364931,2478861,47427659,52876,393239,31204
Andromeda,,andromeda-1,2,8,10,10,1095181,5.863856010424585,0.441222,0.0,441222208,55747,0,0,0,0
Archway,https://archway.io/,archway-1,13,4,28,26,3164869,5.949864575710582,0.161459,0.0,0,0,5356238,23316,108403,21010
Arkhadian,https://arkhadian.com/,arkh,0,0,2,2,0,0,0,0,0,0,0,0,0,0
AssetMantle,https://assetmantle.one/,mantle-1,4,12,10,9,9702455,5.755556440823698,0.00729812,8752062,9075371,114342,750156,7988,128314,8124
Aura Network,https://aura.network/,xstaxy-1,6,10,16,16,4882179,5.813257511134124,0.03742968,10679343,37443506,107250,183,434,106153,1107
Axelar,https://axelar.network/,axelar-dojo-1,7,4,20,18,11256774,5.993824789780078,0.903111,504474136,1023054465,2950259,325211675,233496,13271497,19558
Band Protocol,https://bandprotocol.com/,laozi-mainnet,6,7,10,10,25732842,2.7511733333333335,1.83,253859598,261910516,9638384,268753,207222,3542131,2368
BeeZee,,beezee-1,2,1,3,3,10250031,5.786705892568119,0.00043712,0.0,1324487,246.6,0,0,0,0
BitCanna,https://www.bitcanna.io/,bitcanna-1,12,18,26,25,12461300,5.955483372961358,0.01365815,0.0,5935116,3189.95,329915,4049,28457,857
BitSong,https://bitsong.io/,bitsong-2b,4,4,12,11,15370303,5.723957948336191,0.01585354,1774720,1918265,8139.94,170413,1847,17836,1614
Bluzelle,https://bluzelle.com/,bluzelle-9,1,3,4,4,4417317,24.87330632447396,0.304258,129955051,152349095,11254335,64349,120,700,81
bostrom,,bostrom,2,0,4,4,12046767,5.901814395664363,1.0804e-08,6279374,12794152,1180.98,148977,4880,168966,7688
Canto,https://canto.io/,canto_7700-1,4,2,6,5,8133372,5.7278601154554805,0.175686,100091004,176301534,3106472,2174039,1482,438155,5959
Carbon,https://www.carbon.network/,carbon-1,6,1,4,4,53323801,2.1138765727980826,0.00814297,14005377,17581349,73052,3920842,60483,22614043,19442
Celestia,https://celestia.org/,celestia,10,4,16,15,722594,11.703401509492284,17.67,2875004870,18090323396,104473013,361564977,599746,4091070,427587
Cerberus,https://cerberus.zone/,cerberus-chain-1,1,1,0,0,0,0,1.826e-05,0.0,0,0,0,0,0,0
Chain4Energy,https://c4e.io/,perun-1,20,11,31,26,7056431,6.14492597531613,0,0,0,0,0,0,0,0
Cheqd,https://www.cheqd.io/,cheqd-mainnet-1,8,4,7,7,11878320,5.933272,0.063891,45112928,72750175,281551,1694141,1455,45123,2819
Chihuahua,https://chihuahua.wtf/,chihuahua-1,7,2,11,10,11323464,5.962117248384645,0.00017282,17284593,17944448,168689,6061438,32261,118002,10959
Chimba,https://chimba.ooo/,chimba,0,0,1,1,6124802,5.035384823115069,0,0,0,0,0,0,0,0
Chronic Chain,,morocco-1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Cifer,https://cifer.ai/,cifer,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Comdex,https://comdex.one/,comdex-1,9,4,12,12,11656342,5.854595807323096,0.050492,7638023,9072059,26828,1364863,59365,145448,6255
Commercio.network,,commercio-3,3,6,1,1,12312458,9.00770024201044,0,0,0,0,0,0,0,0
Composable,https://www.composable.finance/,centauri-1,5,5,13,13,3683460,5.760763771603283,0.00972714,44266668,97516601,2033846,15846125,21359,243720,4923
ConsciousDAO,https://www.consciousdao.com/,cvn_2032-1,0,0,1,1,5191527,4.721755221875033,0,0,0,0,0,0,0,0
Coreum,https://www.coreum.com,coreum-mainnet-1,4,1,9,6,15598760,1.835878546492064,0.16141,0.0,81068225,556249,7737236,15131,133479,6397
Cosmos Hub,https://cosmos.network/,cosmoshub-4,10,7,35,29,19039903,6.109759567355382,9.08,3504613229,3504613229,87908531,355590271,1567386,7348338,497682
COSS,https://coss.ink/,coss-1,4,2,2,2,139030,10.501276712052881,0,0,0,0,0,0,0,0
Crescent,,crescent-1,4,4,9,9,10846472,5.341484381308564,0.00113276,430822,548430,216.07,2159400,13592,153803,2647
Cronos,https://cronos.org,cronosmainnet_25-1,6,4,2,2,12430897,5.640735868251524,0,0,0,0,0,0,0,0
Cronos POS Chain,https://cronos-pos.org/,crypto-org-chain-mainnet-1,5,3,7,7,15910472,5.693272813859502,0.080642,2138007615,2418774881,7181185,879055,5449,432512,43952
Cudos,https://www.cudos.org/,cudos-1,6,6,5,5,8495188,6.113746995798915,0.01292303,87284468,117997541,660148,1523955,2810,36501,1337
Decentr,,mainnet-3,14,6,5,3,12765755,8.719149881215747,0.00995072,1082317,1990145,155020,748563,4584,44491,711
Desmos,https://desmos.network/,desmos-mainnet,7,2,6,6,12337135,5.982259841918303,0.03771651,3058599,6106974,2231.69,2029665,453,6865,1129
Dig Chain,https://digchain.org/,dig-1,0,1,2,2,11138416,5.655279404930134,0.00034392,0.0,0,0,0,0,0,0
Dora Vota,,vota-ash,0,0,2,2,2661458,5.725282097463389,0,0,0,0,0,0,0,0
dYdX Protocol,https://dydx.trade/,dydx-mainnet-1,13,1,12,12,7814239,1.0686219202033547,2.76,864550608,1476833649,48840965,112156234,68292,11419053,13742
Dyson Protocol,https://dysonprotocol.com/,dyson-mainnet-01,0,1,2,2,24022868,2.9822561302262156,0,0,0,0,0,0,0,0
Echelon,,echelon_3000-3,0,0,2,2,9541152,6.008514905591579,0,0,0,0,0,0,130,15
e-Money,,emoney-3,6,1,3,3,2819089,35.83546203594921,0.01582574,1252332,2177875,1454.17,27815,111,1307,231
EmpowerChain,,empowerchain-1,8,6,12,11,3440081,5.596506767284482,0,0,0,0,9929,772,93243,1390
Ethos,,ethos_7003-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Evmos,https://evmos.org/,evmos_9001-2,13,8,24,22,18821257,4.230705231518676,0.065866,31620311,65743528,157075,8879101,25722,446634,95713
Fetch.ai,,fetchhub-4,7,4,13,13,15021516,5.9706369971552204,0.531083,552998023,611047539,55367249,1621413,2922,601720,7213
FirmaChain,https://firmachain.org/,colosseum-1,5,1,4,4,10948254,5.8467090594271065,0.053661,43716419,44074633,711920,0,0,100190,308
furya,https://furya.xyz/,furya-1,1,1,1,1,1279441,5.8034601075470515,0,0,0,0,0,0,0,0
f(x)Core,https://functionx.io,fxcore,3,5,1,1,14048513,5.819781055815733,0.138971,95963082,95963082,588433,151058,221,34491,23
Galaxy,https://galaxychain.zone/,galaxy-1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Wormhole Gateway,https://wormhole.com,wormchain,2,7,2,2,6957001,7.3287204910373385,0,0,0,0,0,0,0,0
GenesisL1,,genesis_29-2,1,2,1,1,7308123,233.60538280485974,0,0,0,0,0,0,0,0
Gitopia,https://gitopia.com/,gitopia,12,18,33,33,13399105,1.6859015196761564,0.0334845,0.0,16799201,644.26,202914,4966,254912,1981
Gravity Bridge,https://www.gravitybridge.net/,gravity-bridge-3,8,3,12,11,10382420,6.232257309797499,0.00470822,3949186,12531635,30.18,3849438,7750,353664,5670
Haqq Network,https://haqq.network/,haqq_11235-1,7,4,8,9,9713233,5.894268803623731,0.090575,0.0,1808708435,3501156,264668,753,198266,32055
Highbury,https://www.fury.black/,highbury_710-1,1,0,1,1,1842983,5.016827076987187,0.00111437,0.0,469433,2.35,0,0,0,0
Humans.ai,https://humans.ai/,humans_1089-1,4,3,12,11,3778750,5.746587084894279,0.00896854,45831258,69811512,298649,0,0,0,0
IDEP,https://www.idep.network/,Antora,1,3,0,0,0,0,0,0,0,0,0,0,0,0
ixo,https://www.ixo.world/,ixo-5,3,1,5,5,4661099,5.93259463757252,0.02922559,2541906,3704600,159.15,9034,83,10663,632
Imversed,https://imversed.network/,imversed_5555555-1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Injective,https://injective.com/,injective-1,14,8,12,11,59712521,0.8281482130864471,31.43,2770760973,3134620784,121657402,91231337,466169,43023839,250245
IRISnet,,irishub-1,5,4,7,7,23572867,6.2691330613719005,0.02609076,39799442,52172323,550615,623574,1609,27751,3341
Jackal,https://jackalprotocol.com,jackal-1,6,5,14,13,6376447,6.327787129353878,0.398091,28851157,53290921,216852,3670328,10443,1653646,5587
Juno,https://www.junonetwork.io/,juno-1,11,6,27,25,13693197,3.430175062815492,0.338846,26984722,35851217,68639,5406584,122275,430947,60183
Kava,https://www.kava.io/,kava_2222-10,4,3,7,7,8471933,6.340829577007936,0.68218,737974152,737974152,9209712,0,0,0,0
Ki,https://foundation.ki/,kichain-2,6,3,8,8,19250002,5.577991520597355,0.01062892,5679111,10091485,1977.67,318220,5594,126343,1220
Konstellation,https://konstellation.tech/,darchub,5,3,3,3,13338265,5.367045124308753,0.00112321,0.0,1122310,943.04,0,0,2221,95
Kujira,https://kujira.app/,kaiyo-1,9,2,19,18,17109675,4.449815419185704,3.15,383317346,383396836,845577,74312820,172853,6909658,38014
KYVE,https://www.kyve.network/,kyve-1,4,7,10,10,4822778,5.89174369870305,0.136454,65348845,148233792,23671,1007951,3440,5942556,5670
Lambda,,lambda_92000-1,1,0,3,3,11573090,4.4419314492472015,0.00122316,2274476,7332638,246613,0,0,0,0
LikeCoin,https://like.co/,likecoin-mainnet-2,4,3,4,3,12983755,6.001636583687584,0.00276068,3794008,5538824,3665.43,33281,688,22957,3629
Logos,,logos_7002-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Loyal,https://www.joinloyal.com/,loyal-main-02,4,2,2,2,6383671,5.663648496867789,0,0,0,0,0,0,0,0
LumenX,,LumenX,0,8,2,3,10445954,4.867267607152,0,0,0,0,0,0,0,0
Lum Network,https://lum.network/,lum-network-1,5,4,4,4,11461704,5.782749554316748,0.0006155,0.0,0,0,223294,3862,90417,2451
Mars Hub,https://www.marsprotocol.io/,mars-1,5,1,9,9,5506150,5.818963671342711,0.158834,20654528,158688672,139765,2593107,6340,87323,4880
Maya Protocol,https://mayaprotocol.com/,mayachain-mainnet-v1,7,0,1,1,4803458,5.9366391746610825,0.536281,0.0,53628128,537429,0,0,0,0
Medas Digital Network,https://medas-digital.io/,medasdigital-1,1,5,1,1,6508034,132.450834008788,0,0,0,0,0,0,0,0
MEME,,meme-1,2,6,4,4,9740872,5.889707557918724,3.375e-05,0.0,169316,1931.28,0,0,0,0
Microtick,,microtick-1,0,0,0,0,0,0,0.191137,77122,266346,0.972532,0,0,0,0
Migaloo,https://www.whitewhale.money/,migaloo-1,6,1,7,7,5383336,5.689172490968514,0.03947123,15544214,23353556,206916,7767427,49622,215274,7689
Mises,https://mises.site,mainnet,5,0,3,0,10646822,5.467294089947384,0,0,0,0,0,0,0,0
Mun,https://mun.money,mun-1,2,2,3,3,3299014,5.29363661191999,0,0,0,0,0,0,0,0
Mythos,,mythos_7001-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Neutron,https://neutron.org/,neutron-1,5,1,10,9,6873919,2.8547996290235647,1.024,284871154,1021827355,6939424,106560683,637443,457267,25784
Nibiru,https://nibiru.fi/,cataclysm-1,3,2,1,1,2461697,2.929894,0,0,0,0,0,0,0,0
Noble,https://nobleassets.xyz/,noble-1,1,0,2,2,4753675,5.77834981836157,0,0,0,0,340234451,79052,107341,8216
Nois,https://nois.network,nois-1,9,0,17,14,11459054,2.383283096581776,0,0,0,0,344311,221125,957417,9710
Nolus,https://nolus.io/,pirin-1,5,1,12,12,3866418,5.784015019590489,0.064254,11612959,56433964,797276,11227000,14069,794560,3331
Nomic,https://nomic.io/,nomic-stakenet-3,5,1,5,2,12792513,4.166696436259714,0,0,0,0,0,0,0,0
Nym,https://nymtech.net/,nyx,2,14,4,3,11047785,154.5302907324862,0,0,0,0,2817895,698,16844,3770
Octa,,octa,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odin Protocol,https://odinprotocol.io/,odin-mainnet-freya,3,5,3,3,12744104,5.377820175292432,0.150256,4154914,17895453,6727.94,0,0,0,0
OKExChain,,exchain-66,3,0,1,0,25512438,4.161546370507046,15.89,283838505,283834998,480748,0,0,0,0
OmniFlix,https://omniflix.network/,omniflixhub-1,6,3,14,13,10633136,5.794393480932305,0.269558,0.0,100105435,72234,2649070,31697,332048,20218
Onomy,https://onomy.io/,onomy-mainnet-1,2,2,1,1,6318260,5.891716646304477,0.232725,20178168,36518241,299860,94076,639,14202,2282
Oraichain,https://orai.io/,Oraichain,8,7,5,4,15645364,5.9517722918924925,6.61,102683571,114862152,1431847,7092553,13790,279402,10617
Osmosis,https://osmosis.zone/,osmosis-1,11,9,25,22,13653468,5.036196058615462,1.55,984788430,1554766350,24792930,1224966559,2033623,7501158,291303
Medibloc,https://medibloc.com/en/,panacea-3,1,4,2,2,14635954,5.867864209771565,0.01035991,85612226,99027800,812208,212603,567,113249,1259
Passage,https://passage3d.com/,passage-2,10,5,16,16,6852045,5.87919765069886,0.074195,46715547,91605022,81336,2130489,4377,80041,2976
Passage,https://passage3d.com/,passage-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Persistence,https://persistence.one/,core-1,6,5,17,17,15254812,5.983528571456759,0.336485,65368340,66407553,427789,9013881,19220,128308,8914
Planq,https://planq.network/,planq_7070-2,4,8,9,8,7353870,5.4235947672819975,0.074811,5970226,9443968,98592,275881,4427,77091,2679
Point Network,,point_10687-1,2,2,3,3,28110562,1.609522805325728,0,0,0,0,0,0,0,0
Provenance,https://provenance.io/,pio-mainnet-1,4,1,7,7,14933638,5.881863341805815,0,0,0,0,79970,494,673295,509
Pundi X Chain,https://pundix.com,PUNDIX,3,5,1,1,13400732,5.454815188813208,0,0,0,0,0,0,0,0
Pylons,https://pylons.tech,pylons-mainnet-1,3,0,1,1,5865452,6.091060888492558,0,0,0,0,0,0,0,0
Quasar,https://www.quasar.fi/,quasar-1,7,3,13,13,4825591,5.792040556242738,0.135217,75601644,85149413,76587,4148560,11829,177546,3565
Quicksilver,https://quicksilver.zone/,quicksilver-2,11,10,22,20,5846969,5.79880871997685,0.090847,0.0,18169301,13144.09,292530,6008,518652,5739
Qwoyn,https://qwoyn.studio/,qwoyn-1,4,4,7,6,3572256,5.6904906739501735,0,0,0,0,0,890,4788,261
Realio Network,https://realio.network/,realionetwork_3301-1,3,6,9,9,5078855,5.293856,0.605747,0.0,33326105,2221219,262436,453,7090,700
Rebus,https://www.rebuschain.com/,reb_1111-1,4,3,13,12,14230018,3.065004619569285,0.0032297,0.0,1187277,40060,0,0,0,0
Regen,https://www.regen.network/,regen-1,3,2,10,9,14573711,5.8746681711320665,0.059919,8889307,8889307,3791.15,587046,4231,73840,3504
Rizon,https://rizon.world/,titan-1,6,1,4,4,12217057,6.433696811558431,0.00027932,648285,787965,23173,0,0,314,134
Secret Network,https://scrt.network/,secret-4,7,1,5,5,12778563,5.910575781525313,0.362639,98441544,104409513,1434100,76704767,125976,472774,34110
Sei,https://www.sei.io/,pacific-1,5,3,7,7,56223022,0.4508198625,0.5995,1454009161,5995914066,144108101,0,0,0,0
Sentinel,https://sentinel.co/,sentinelhub-2,5,36,10,8,14817754,5.921042753438462,0.00153311,26255616,40741595,201043,1623576,6374,12474378,59968
SGE,,sgenet-1,8,10,13,13,2243281,5.975839420538948,0.211843,0.0,0,0,96173,489,84831,385
Shareledger,https://www.sharering.network/,ShareRing-VoyagerNet,0,0,1,1,14540148,5.778964795475621,0,0,0,0,0,0,0,0
Shentu,https://www.shentu.technology/,shentu-2.2,4,3,8,8,17094920,5.944738512584601,0.629462,82355574,82355263,1569408,665933,3636,191876,1713
Sifchain,https://sifchain.finance/,sifchain-1,3,5,4,4,15951309,5.813140036136522,0.00028784,1272808,1286203,86553,391277,7242,145416,5175
SIX Protocol,,sixnet,2,0,1,1,8340585,6.455055305479808,0,0,0,0,0,0,0,0
Sommelier,https://sommelier.finance/,sommelier-3,6,2,8,8,12991404,5.71292391815227,0.156875,39203913,78519647,173457,6407212,36623,332966,5010
Source,https://www.sourceprotocol.io/,source-1,5,8,11,10,1807835,5.677497920874421,0.04070371,0.0,16146267,8849.34,397193,7312,1713039,8230
StaFi Hub,https://stafihub.io/,stafihub-1,1,5,3,3,8076447,5.730247171557984,0.412628,23247436,47073606,1470232,0,0,0,0
Stargaze,https://stargaze.zone/,stargaze-1,10,3,19,19,12152265,5.8540186267502,0.0374586,92724050,111872345,128519,10140513,75441,440033,45551
Starname,https://www.starname.me/,iov-mainnet-ibc,1,2,4,4,18247445,5.9786667423042505,0.0022816,307931,307931,19.43,4209,8,1937,115
Stratos,https://www.thestratos.org,stratos-1,4,1,4,3,1957238,6.686415084121136,0.770619,47024028,76588860,268771,0,0,0,0
Stride,https://stride.zone/,stride-1,10,7,16,16,7566867,5.879218701990863,6.32,562667068,562667068,2366179,150560122,692189,719157,52438
Tenet,https://tenet.org/,tenet_1559-1,1,3,3,3,7107370,3.5270858389852573,0.085775,24057630,103008787,1338117,0,0,0,0
Teritori,https://teritori.com/,teritori-1,8,5,16,15,7312888,5.819938627895083,0.01592572,3837663,8316805,60643,453225,6685,299107,6454
Terp-Network,,morocco-1,3,1,4,4,4707199,12.242129394174624,0,0,0,0,0,0,0,0
Terra Classic,,columbus-5,4,3,5,5,16614919,6.047143541002266,0.00010696,619730238,730074916,77032380,774414,4914,8651618,44016
Terra,https://www.terra.money/,phoenix-1,6,6,13,10,8912358,6.033698073362648,0.630374,411226487,680632207,27279098,40327706,63713,1900456,36424
Tgrade,https://tgrade.finance/,tgrade-mainnet-1,1,2,2,2,8529330,5.989393836248055,0.00542709,0.0,544282,728.45,0,0,0,0
Umee,https://www.umee.cc/,umee-1,8,10,18,17,10470869,5.864057883561137,0.00376785,16716529,45194144,160614,30505165,14364,17228454,19512
Unification,https://unification.com/,FUND-MainNet-2,3,2,2,2,9125071,5.755727462912613,0.152055,0.0,18529978,9708.43,0,0,0,0
UnUniFi,https://ununifi.io/,ununifi-beta-v1,1,9,5,5,9296086,5.784221960104711,0,0,0,0,0,0,0,0
Uptick,https://uptick.network/,uptick_117-1,6,6,13,12,4721552,5.828839709459574,0,0,0,0,98,67,66189,289
Vidulum,https://vidulum.app/,vidulum-1,1,2,2,3,12320713,5.770586783165517,0.02481663,466412,466412,402.42,5287,153,4644,358
XPLA,https://xpla.io,dimension_37-1,3,8,2,4,7593702,6.099376180336835,0.18686,82137293,371557045,6896765,558455,690,567562,11853
